  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 26       n6722 (cocheen c1 plz1) [1]
 27       n6723 mover-coche-ascensor ...no choices for bindings
 27       n6725 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 17
 26       n6726 mover-coche-planta ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n6727 <mover-coche-ascensor asc c1 plnt-2> [8]
 19       n6728 (cocheen c1 plnt-2) [1]
 20       n6729 mover-coche-ascensor ...no choices for bindings
 20       n6730 mover-coche-plaza ...no choices for bindings
 21       n6732 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6733 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 18     n6734 <mover-coche-ascensor asc c1 plnt-2> [7]
 19       n6735 (cocheen c1 plnt-2) [1]
 20       n6736 mover-coche-ascensor ...no choices for bindings
 20       n6737 mover-coche-plaza ...no choices for bindings
 21       n6739 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6740 <mover-coche-ascensor asc c1 plnt-2> [6]
 19       n6741 (cocheen c1 plz3) [1]
 20       n6742 mover-coche-ascensor ...no choices for bindings
 21       n6744 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 17
 20       n6745 mover-coche-planta ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n6746 <mover-coche-ascensor asc c1 plnt-2> [6]
 19       n6747 (cocheen c1 plnt-2) [1]
 20       n6748 mover-coche-ascensor ...no choices for bindings
 20       n6749 mover-coche-plaza ...no choices for bindings
 21       n6751 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6752 <mover-coche-ascensor asc c1 plnt-2> [5]
 19       n6753 (cocheen c1 plz2) [1]
 20       n6754 mover-coche-ascensor ...no choices for bindings
 21       n6756 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 17
 20       n6757 mover-coche-planta ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n6758 <mover-coche-ascensor asc c1 plnt-2> [5]
 19       n6759 (cocheen c1 plnt-2) [1]
 20       n6760 mover-coche-ascensor ...no choices for bindings
 20       n6761 mover-coche-plaza ...no choices for bindings
 21       n6763 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6764 <mover-coche-ascensor asc c1 plnt-2> [4]
 19       n6765 (cocheen c1 plz1) [1]
 20       n6766 mover-coche-ascensor ...no choices for bindings
 21       n6768 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 17
 20       n6769 mover-coche-planta ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n6770 <mover-coche-ascensor asc c1 plnt-1> [4]
 19       n6771 (ascensoren asc plnt-1) [2]
 21       n6773 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n6773 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n6775 (cocheen c1 plnt-1) [1]
 24       n6776 mover-coche-ascensor ...no choices for bindings
 23       n6777 mover-coche-plaza ...no choices for bindings
 24       n6779 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6780 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 18     n6781 <mover-coche-ascensor asc c1 plnt-1> [3]
 19       n6782 (ascensoren asc plnt-1) [2]
 21       n6784 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n6784 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n6786 (cocheen c1 plnt-1) [1]
 24       n6787 mover-coche-ascensor ...no choices for bindings
 23       n6788 mover-coche-plaza ...no choices for bindings
 24       n6790 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6791 <mover-coche-ascensor asc c1 plnt-1> [2]
 19       n6792 (ascensoren asc plnt-1) [2]
 21       n6794 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n6794 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n6796 (cocheen c1 plz3) [1]
 24       n6797 mover-coche-ascensor ...no choices for bindings
 24       n6799 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 17
 23       n6800 mover-coche-planta ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n6801 <mover-coche-ascensor asc c1 plnt-1> [2]
 19       n6802 (ascensoren asc plnt-1) [2]
 21       n6804 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n6804 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n6806 (cocheen c1 plnt-1) [1]
 24       n6807 mover-coche-ascensor ...no choices for bindings
 23       n6808 mover-coche-plaza ...no choices for bindings
 24       n6810 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6811 <mover-coche-ascensor asc c1 plnt-1> [1]
 19       n6812 (ascensoren asc plnt-1) [2]
 21       n6814 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n6814 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n6816 (cocheen c1 plz2) [1]
 24       n6817 mover-coche-ascensor ...no choices for bindings
 24       n6819 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 17
 23       n6820 mover-coche-planta ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n6821 <mover-coche-ascensor asc c1 plnt-1> [1]
 19       n6822 (ascensoren asc plnt-1) [2]
 21       n6824 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n6824 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n6826 (cocheen c1 plnt-1) [1]
 24       n6827 mover-coche-ascensor ...no choices for bindings
 23       n6828 mover-coche-plaza ...no choices for bindings
 24       n6830 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 17

 17     n18 mover-coche-ascensor
 18     n6831 <mover-coche-ascensor asc c1 plnt-1>
 19       n6832 (ascensoren asc plnt-1) [2]
 21       n6834 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22       n6834 <mover-ascensor asc plnt-2 plnt-1> [1]
 23       n6836 (cocheen c1 plz1) [1]
 24       n6837 mover-coche-ascensor ...no choices for bindings
 24       n6839 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 17
 23       n6840 mover-coche-planta ...no choices for bindings

 16     n17 (cocheen c1 asc) [1]
 17     n6841 mover-coche-plaza ...no choices for bindings
 17     n6842 mover-coche-planta ...no choices for bindings

 15     n16 <MOVER-ASCENSOR ASC PLNT-1 PLNT-2> [2]
 16   n6843 (cocheen c2 plz2)
 17   n6844 mover-coche-ascensor ...no choices for bindings
 18   n6846 <mover-coche-plaza asc c2 plnt-1 plz2>
 19     n6847 (ascensoren asc plnt-1) [2]
 21     n6849 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 22     n6849 <mover-ascensor asc plnt-2 plnt-1> [1]
 23     n6851 (cocheen c2 asc) [1]
 25     n6853 <mover-coche-ascensor asc c2 plnt-0> [12]
 26       n6854 (ascensoren asc plnt-0) [1]
 28       n6856 <mover-ascensor asc plnt-1 plnt-0>
 29     n6857 (cocheen c1 asc)
 31     n6859 <mover-coche-ascensor asc c1 plnt-0> [12] ...no pending goals.
 30     n6860 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 30     n6861 <mover-coche-ascensor asc c1 plnt-0> [11] ...no pending goals.
 30     n6862 <mover-coche-ascensor asc c1 plnt-0> [10]
 31       n6863 (cocheen c1 plz3)
 32       n6864 mover-coche-ascensor ...no choices for bindings
 33       n6866 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 6857
 32       n6867 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6868 <mover-coche-ascensor asc c1 plnt-0> [10] ...no pending goals.
 30     n6869 <mover-coche-ascensor asc c1 plnt-0> [9]
 31       n6870 (cocheen c1 plz2)
 32       n6871 mover-coche-ascensor ...no choices for bindings
 33       n6873 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 6857
 32       n6874 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6875 <mover-coche-ascensor asc c1 plnt-0> [9] ...no pending goals.
 30     n6876 <mover-coche-ascensor asc c1 plnt-0> [8]
 31       n6877 (cocheen c1 plz1)
 32       n6878 mover-coche-ascensor ...no choices for bindings
 33       n6880 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 6857
 32       n6881 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6882 <mover-coche-ascensor asc c1 plnt-2> [8]
 31       n6883 (cocheen c1 plnt-2)
 32       n6884 mover-coche-ascensor ...no choices for bindings
 32       n6885 mover-coche-plaza ...no choices for bindings
 33       n6887 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6888 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 30     n6889 <mover-coche-ascensor asc c1 plnt-2> [7]
 31       n6890 (cocheen c1 plnt-2)
 32       n6891 mover-coche-ascensor ...no choices for bindings
 32       n6892 mover-coche-plaza ...no choices for bindings
 33       n6894 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6895 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n6896 (cocheen c1 plz3)
 32       n6897 mover-coche-ascensor ...no choices for bindings
 33       n6899 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 6857
 32       n6900 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6901 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n6902 (cocheen c1 plnt-2)
 32       n6903 mover-coche-ascensor ...no choices for bindings
 32       n6904 mover-coche-plaza ...no choices for bindings
 33       n6906 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6907 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n6908 (cocheen c1 plz2)
 32       n6909 mover-coche-ascensor ...no choices for bindings
 33       n6911 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 6857
 32       n6912 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6913 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n6914 (cocheen c1 plnt-2)
 32       n6915 mover-coche-ascensor ...no choices for bindings
 32       n6916 mover-coche-plaza ...no choices for bindings
 33       n6918 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6919 <mover-coche-ascensor asc c1 plnt-2> [4]
 31       n6920 (cocheen c1 plz1)
 32       n6921 mover-coche-ascensor ...no choices for bindings
 33       n6923 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 6857
 32       n6924 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6925 <mover-coche-ascensor asc c1 plnt-1> [4]
 31       n6926 (cocheen c1 plnt-1)
 32       n6927 mover-coche-ascensor ...no choices for bindings
 32       n6928 mover-coche-plaza ...no choices for bindings
 33       n6930 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6931 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 30     n6932 <mover-coche-ascensor asc c1 plnt-1> [3]
 31       n6933 (cocheen c1 plnt-1)
 32       n6934 mover-coche-ascensor ...no choices for bindings
 32       n6935 mover-coche-plaza ...no choices for bindings
 33       n6937 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6938 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n6939 (cocheen c1 plz3)
 32       n6940 mover-coche-ascensor ...no choices for bindings
 33       n6942 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 6857
 32       n6943 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6944 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n6945 (cocheen c1 plnt-1)
 32       n6946 mover-coche-ascensor ...no choices for bindings
 32       n6947 mover-coche-plaza ...no choices for bindings
 33       n6949 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6950 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n6951 (cocheen c1 plz2)
 32       n6952 mover-coche-ascensor ...no choices for bindings
 33       n6954 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 6857
 32       n6955 mover-coche-planta ...no choices for bindings

 29     n6858 mover-coche-ascensor
 30     n6956 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n6957 (cocheen c1 plnt-1)
 32       n6958 mover-coche-ascensor ...no choices for bindings
 32       n6959 mover-coche-plaza ...no choices for bindings
 33       n6961 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6857

 29     n6858 mover-coche-ascensor
 30     n6962 <mover-coche-ascensor asc c1 plnt-1>
 31       n6963 (cocheen c1 plz1)
 32       n6964 mover-coche-ascensor ...no choices for bindings
 33       n6966 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 6857
 32       n6967 mover-coche-planta ...no choices for bindings

 28     n6857 (cocheen c1 asc)
 29     n6968 mover-coche-plaza ...no choices for bindings
 29     n6969 mover-coche-planta ...no choices for bindings

 24     n6853 <mover-coche-ascensor asc c2 plnt-0> [12]
 25     n6970 (cocheen c1 asc)
 27     n6972 <mover-coche-ascensor asc c1 plnt-0> [12]
 28       n6973 (ascensoren asc plnt-0)
 30       n6975 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n6971 mover-coche-ascensor
 27     n6976 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 27     n6977 <mover-coche-ascensor asc c1 plnt-0> [11]
 28       n6978 (ascensoren asc plnt-0)
 30       n6980 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n6971 mover-coche-ascensor
 27     n6981 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n6982 (ascensoren asc plnt-0) [1]
 30       n6984 <mover-ascensor asc plnt-1 plnt-0>
 31       n6985 (cocheen c1 plz3)
 32       n6986 mover-coche-ascensor ...no choices for bindings
 33       n6988 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 6970
 32       n6989 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n6990 <mover-coche-ascensor asc c1 plnt-0> [10]
 28       n6991 (ascensoren asc plnt-0)
 30       n6993 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n6971 mover-coche-ascensor
 27     n6994 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n6995 (ascensoren asc plnt-0) [1]
 30       n6997 <mover-ascensor asc plnt-1 plnt-0>
 31       n6998 (cocheen c1 plz2)
 32       n6999 mover-coche-ascensor ...no choices for bindings
 33       n7001 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 6970
 32       n7002 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n7003 <mover-coche-ascensor asc c1 plnt-0> [9]
 28       n7004 (ascensoren asc plnt-0)
 30       n7006 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n6971 mover-coche-ascensor
 27     n7007 <mover-coche-ascensor asc c1 plnt-0> [8]
 28       n7008 (ascensoren asc plnt-0) [1]
 30       n7010 <mover-ascensor asc plnt-1 plnt-0>
 31       n7011 (cocheen c1 plz1)
 32       n7012 mover-coche-ascensor ...no choices for bindings
 33       n7014 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 6970
 32       n7015 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n7016 <mover-coche-ascensor asc c1 plnt-2> [8]
 28       n7017 (cocheen c1 plnt-2) [1]
 29       n7018 mover-coche-ascensor ...no choices for bindings
 29       n7019 mover-coche-plaza ...no choices for bindings
 30       n7021 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7022 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 27     n7023 <mover-coche-ascensor asc c1 plnt-2> [7]
 28       n7024 (cocheen c1 plnt-2) [1]
 29       n7025 mover-coche-ascensor ...no choices for bindings
 29       n7026 mover-coche-plaza ...no choices for bindings
 30       n7028 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7029 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n7030 (cocheen c1 plz3) [1]
 29       n7031 mover-coche-ascensor ...no choices for bindings
 30       n7033 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 6970
 29       n7034 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n7035 <mover-coche-ascensor asc c1 plnt-2> [6]
 28       n7036 (cocheen c1 plnt-2) [1]
 29       n7037 mover-coche-ascensor ...no choices for bindings
 29       n7038 mover-coche-plaza ...no choices for bindings
 30       n7040 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7041 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n7042 (cocheen c1 plz2) [1]
 29       n7043 mover-coche-ascensor ...no choices for bindings
 30       n7045 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 6970
 29       n7046 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n7047 <mover-coche-ascensor asc c1 plnt-2> [5]
 28       n7048 (cocheen c1 plnt-2) [1]
 29       n7049 mover-coche-ascensor ...no choices for bindings
 29       n7050 mover-coche-plaza ...no choices for bindings
 30       n7052 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7053 <mover-coche-ascensor asc c1 plnt-2> [4]
 28       n7054 (cocheen c1 plz1) [1]
 29       n7055 mover-coche-ascensor ...no choices for bindings
 30       n7057 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 6970
 29       n7058 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n7059 <mover-coche-ascensor asc c1 plnt-1> [4]
 28       n7060 (cocheen c1 plnt-1) [1]
 29       n7061 mover-coche-ascensor ...no choices for bindings
 29       n7062 mover-coche-plaza ...no choices for bindings
 30       n7064 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7065 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 27     n7066 <mover-coche-ascensor asc c1 plnt-1> [3]
 28       n7067 (cocheen c1 plnt-1) [1]
 29       n7068 mover-coche-ascensor ...no choices for bindings
 29       n7069 mover-coche-plaza ...no choices for bindings
 30       n7071 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7072 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n7073 (cocheen c1 plz3) [1]
 29       n7074 mover-coche-ascensor ...no choices for bindings
 30       n7076 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 6970
 29       n7077 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n7078 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n7079 (cocheen c1 plnt-1) [1]
 29       n7080 mover-coche-ascensor ...no choices for bindings
 29       n7081 mover-coche-plaza ...no choices for bindings
 30       n7083 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7084 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n7085 (cocheen c1 plz2) [1]
 29       n7086 mover-coche-ascensor ...no choices for bindings
 30       n7088 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 6970
 29       n7089 mover-coche-planta ...no choices for bindings

 26     n6971 mover-coche-ascensor
 27     n7090 <mover-coche-ascensor asc c1 plnt-1> [1]
 28       n7091 (cocheen c1 plnt-1) [1]
 29       n7092 mover-coche-ascensor ...no choices for bindings
 29       n7093 mover-coche-plaza ...no choices for bindings
 30       n7095 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 6970

 26     n6971 mover-coche-ascensor
 27     n7096 <mover-coche-ascensor asc c1 plnt-1>
 28       n7097 (cocheen c1 plz1) [1]
 29       n7098 mover-coche-ascensor ...no choices for bindings
 30       n7100 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 6970
 29       n7101 mover-coche-planta ...no choices for bindings

 25     n6970 (cocheen c1 asc)
 26     n7102 mover-coche-plaza ...no choices for bindings
 26     n7103 mover-coche-planta ...no choices for bindings

 23     n6852 mover-coche-ascensor
 24     n7104 <mover-coche-ascensor asc c2 plnt-0> [11]
 25       n7105 (ascensoren asc plnt-0) [2]
 27       n7107 <mover-ascensor asc plnt-1 plnt-0>
 28       n7108 (cocheen c2 plz4) [1]
 29       n7109 mover-coche-ascensor ...no choices for bindings
 30       n7111 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 6851
 29       n7112 mover-coche-planta ...no choices for bindings

 23     n6852 mover-coche-ascensor
 24     n7113 <mover-coche-ascensor asc c2 plnt-0> [11]
 25       n7114 (ascensoren asc plnt-0) [1]
 27       n7116 <mover-ascensor asc plnt-1 plnt-0>
 28     n7117 (cocheen c1 asc)
 30     n7119 <mover-coche-ascensor asc c1 plnt-0> [12] ...no pending goals.
 30     n7120 <mover-coche-ascensor asc c1 plnt-0> [11] ...goal loop with node 5
 30     n7121 <mover-coche-ascensor asc c1 plnt-0> [11] ...no pending goals.
 30     n7122 <mover-coche-ascensor asc c1 plnt-0> [10]
 31       n7123 (cocheen c1 plz3)
 32       n7124 mover-coche-ascensor ...no choices for bindings
 33       n7126 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7117
 32       n7127 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
 30     n7128 <mover-coche-ascensor asc c1 plnt-0> [10] ...no pending goals.
 30     n7129 <mover-coche-ascensor asc c1 plnt-0> [9]
 31       n7130 (cocheen c1 plz2)
 32       n7131 mover-coche-ascensor ...no choices for bindings
 33       n7133 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7117
 32       n7134 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
 30     n7135 <mover-coche-ascensor asc c1 plnt-0> [9] ...no pending goals.
 30     n7136 <mover-coche-ascensor asc c1 plnt-0> [8]
 31       n7137 (cocheen c1 plz1)
 32       n7138 mover-coche-ascensor ...no choices for bindings
 33       n7140 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7117
 32       n7141 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
 30     n7142 <mover-coche-ascensor asc c1 plnt-2> [8]
 31       n7143 (cocheen c1 plnt-2)
 32       n7144 mover-coche-ascensor ...no choices for bindings
 32       n7145 mover-coche-plaza ...no choices for bindings
 33       n7147 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7148 <mover-coche-ascensor asc c1 plnt-2> [7] ...goal loop with node 5
 30     n7149 <mover-coche-ascensor asc c1 plnt-2> [7]
 31       n7150 (cocheen c1 plnt-2)
 32       n7151 mover-coche-ascensor ...no choices for bindings
 32       n7152 mover-coche-plaza ...no choices for bindings
 33       n7154 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7155 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n7156 (cocheen c1 plz3)
 32       n7157 mover-coche-ascensor ...no choices for bindings
 33       n7159 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7117
 32       n7160 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
 30     n7161 <mover-coche-ascensor asc c1 plnt-2> [6]
 31       n7162 (cocheen c1 plnt-2)
 32       n7163 mover-coche-ascensor ...no choices for bindings
 32       n7164 mover-coche-plaza ...no choices for bindings
 33       n7166 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7167 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n7168 (cocheen c1 plz2)
 32       n7169 mover-coche-ascensor ...no choices for bindings
 33       n7171 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7117
 32       n7172 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
 30     n7173 <mover-coche-ascensor asc c1 plnt-2> [5]
 31       n7174 (cocheen c1 plnt-2)
 32       n7175 mover-coche-ascensor ...no choices for bindings
 32       n7176 mover-coche-plaza ...no choices for bindings
 33       n7178 <mover-coche-planta asc c1 plnt-2> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7179 <mover-coche-ascensor asc c1 plnt-2> [4]
 31       n7180 (cocheen c1 plz1)
 32       n7181 mover-coche-ascensor ...no choices for bindings
 33       n7183 <mover-coche-plaza asc c1 plnt-1 plz1> ...goal loop with node 7117
 32       n7184 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
 30     n7185 <mover-coche-ascensor asc c1 plnt-1> [4]
 31       n7186 (cocheen c1 plnt-1)
 32       n7187 mover-coche-ascensor ...no choices for bindings
 32       n7188 mover-coche-plaza ...no choices for bindings
 33       n7190 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7191 <mover-coche-ascensor asc c1 plnt-1> [3] ...goal loop with node 5
 30     n7192 <mover-coche-ascensor asc c1 plnt-1> [3]
 31       n7193 (cocheen c1 plnt-1)
 32       n7194 mover-coche-ascensor ...no choices for bindings
 32       n7195 mover-coche-plaza ...no choices for bindings
 33       n7197 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7198 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n7199 (cocheen c1 plz3)
 32       n7200 mover-coche-ascensor ...no choices for bindings
 33       n7202 <mover-coche-plaza asc c1 plnt-2 plz3> ...goal loop with node 7117
 32       n7203 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
 30     n7204 <mover-coche-ascensor asc c1 plnt-1> [2]
 31       n7205 (cocheen c1 plnt-1)
 32       n7206 mover-coche-ascensor ...no choices for bindings
 32       n7207 mover-coche-plaza ...no choices for bindings
 33       n7209 <mover-coche-planta asc c1 plnt-1> ...goal loop with node 7117

 29     n7118 mover-coche-ascensor
 30     n7210 <mover-coche-ascensor asc c1 plnt-1> [1]
 31       n7211 (cocheen c1 plz2)
 32       n7212 mover-coche-ascensor ...no choices for bindings
 33       n7214 <mover-coche-plaza asc c1 plnt-1 plz2> ...goal loop with node 7117
 32       n7215 mover-coche-planta ...no choices for bindings

 29     n7118 mover-coche-ascensor
