  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
 25       n492 (cocheen c1 plnt-2) [2]
 26       n493 mover-coche-ascensor ...no choices for bindings
 26       n494 mover-coche-plaza ...no choices for bindings

 23     n490 mover-coche-ascensor
 24     n495 <mover-coche-ascensor asc c1 plnt-0> [1]
 25       n496 (ascensoren asc plnt-0) [1]
 27       n498 <mover-ascensor asc plnt-1 plnt-0>
 28         n499 (ascensoren asc plnt-1)
 30         n501 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n503 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n495 <mover-coche-ascensor asc c1 plnt-0> [1]
 25     n504 (ascensoren asc plnt-1)
 27     n506 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n506 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n508 (ascensoren asc plnt-0)
 31       n510 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n505 mover-ascensor
 27     n511 <mover-ascensor asc plnt-0 plnt-1>
 28       n512 (ascensoren asc plnt-0)
 30       n514 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n490 mover-coche-ascensor
 24     n515 <mover-coche-ascensor asc c1 plnt-1>
 25       n516 (ascensoren asc plnt-1) [2]
 27       n518 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28       n518 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n520 (cocheen c1 plnt-1) [1]
 30       n521 mover-coche-ascensor ...no choices for bindings
 29       n522 mover-coche-plaza ...no choices for bindings

 22     n489 (cocheen c1 asc)
 23     n523 mover-coche-plaza ...no choices for bindings

 20     n365 mover-coche-ascensor
 21     n524 <mover-coche-ascensor asc c2 plnt-1>
 22       n525 (ascensoren asc plnt-1) [2]
 24       n527 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25       n527 <mover-ascensor asc plnt-2 plnt-1> [1]
 26       n529 (cocheen c2 plnt-1) [1]
 27       n530 mover-coche-ascensor ...no choices for bindings
 26       n531 mover-coche-plaza ...no choices for bindings

 19     n364 (cocheen c2 asc) [1]
 20     n532 mover-coche-plaza ...no choices for bindings

 18   n271 <mover-coche-plaza asc c2 plnt-1 plz2>
 19     n533 (cocheen c1 asc)
 21     n535 <mover-coche-ascensor asc c1 plnt-2> [2]
 22       n536 (cocheen c1 plnt-2) [2]
 23       n537 mover-coche-ascensor ...no choices for bindings
 23       n538 mover-coche-plaza ...no choices for bindings

 20     n534 mover-coche-ascensor
 21     n539 <mover-coche-ascensor asc c1 plnt-0> [1]
 22       n540 (ascensoren asc plnt-0) [2]
 24       n542 <mover-ascensor asc plnt-1 plnt-0>
 25         n543 (ascensoren asc plnt-1) [1]
 27         n545 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28         n545 <mover-ascensor asc plnt-2 plnt-1> [1]
 29     n547 (cocheen c2 asc)
 31     n549 <mover-coche-ascensor asc c2 plnt-2> [2]
 32       n550 (cocheen c2 plnt-2)
 33       n551 mover-coche-ascensor ...no choices for bindings
 32       n552 mover-coche-plaza ...no choices for bindings

 29     n548 mover-coche-ascensor
 30     n553 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n554 <mover-coche-ascensor asc c2 plnt-1>
 31       n555 (cocheen c2 plnt-1)
 32       n556 mover-coche-ascensor ...no choices for bindings
 32       n557 mover-coche-plaza ...no choices for bindings

 28     n547 (cocheen c2 asc)
 29     n558 mover-coche-plaza ...no choices for bindings

 26         n544 mover-ascensor
 27         n559 <mover-ascensor asc plnt-0 plnt-1>
 28     n560 (cocheen c2 asc)
 30     n562 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n563 (cocheen c2 plnt-2)
 32       n564 mover-coche-ascensor ...no choices for bindings
 32       n565 mover-coche-plaza ...no choices for bindings

 29     n561 mover-coche-ascensor
 30     n566 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n567 <mover-coche-ascensor asc c2 plnt-1>
 31       n568 (cocheen c2 plnt-1)
 32       n569 mover-coche-ascensor ...no choices for bindings
 32       n570 mover-coche-plaza ...no choices for bindings

 28     n560 (cocheen c2 asc)
 29     n571 mover-coche-plaza ...no choices for bindings

 24       n542 <mover-ascensor asc plnt-1 plnt-0>
 25     n572 (cocheen c2 asc)
 27     n574 <mover-coche-ascensor asc c2 plnt-2> [2]
 28       n575 (cocheen c2 plnt-2) [1]
 29       n576 mover-coche-ascensor ...no choices for bindings
 29       n577 mover-coche-plaza ...no choices for bindings

 26     n573 mover-coche-ascensor
 27     n578 <mover-coche-ascensor asc c2 plnt-0> [1]
 28         n579 (ascensoren asc plnt-1)
 30         n581 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n583 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n573 mover-coche-ascensor
 27     n584 <mover-coche-ascensor asc c2 plnt-1>
 28       n585 (ascensoren asc plnt-1) [1]
 30       n587 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n587 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n589 (cocheen c2 plnt-1)
 33       n590 mover-coche-ascensor ...no choices for bindings
 32       n591 mover-coche-plaza ...no choices for bindings

 25     n572 (cocheen c2 asc)
 26     n592 mover-coche-plaza ...no choices for bindings

 21     n539 <mover-coche-ascensor asc c1 plnt-0> [1]
 22     n593 (ascensoren asc plnt-1) [1]
 24     n595 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25     n595 <mover-ascensor asc plnt-2 plnt-1> [1]
 26       n597 (ascensoren asc plnt-0) [1]
 28       n599 <mover-ascensor asc plnt-1 plnt-0>
 29     n600 (cocheen c2 asc)
 31     n602 <mover-coche-ascensor asc c2 plnt-2> [2]
 32       n603 (cocheen c2 plnt-2)
 33       n604 mover-coche-ascensor ...no choices for bindings
 32       n605 mover-coche-plaza ...no choices for bindings

 29     n601 mover-coche-ascensor
 30     n606 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n607 <mover-coche-ascensor asc c2 plnt-1>
 31       n608 (cocheen c2 plnt-1)
 32       n609 mover-coche-ascensor ...no choices for bindings
 32       n610 mover-coche-plaza ...no choices for bindings

 28     n600 (cocheen c2 asc)
 29     n611 mover-coche-plaza ...no choices for bindings

 24     n595 <mover-ascensor asc plnt-2 plnt-1> [1]
 25     n612 (cocheen c2 asc)
 27     n614 <mover-coche-ascensor asc c2 plnt-2> [2]
 28       n615 (cocheen c2 plnt-2) [1]
 29       n616 mover-coche-ascensor ...no choices for bindings
 29       n617 mover-coche-plaza ...no choices for bindings

 26     n613 mover-coche-ascensor
 27     n618 <mover-coche-ascensor asc c2 plnt-0> [1]
 28       n619 (ascensoren asc plnt-0)
 30       n621 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n613 mover-coche-ascensor
 27     n622 <mover-coche-ascensor asc c2 plnt-1>
 28       n623 (cocheen c2 plnt-1) [1]
 29       n624 mover-coche-ascensor ...no choices for bindings
 29       n625 mover-coche-plaza ...no choices for bindings

 25     n612 (cocheen c2 asc)
 26     n626 mover-coche-plaza ...no choices for bindings

 23     n594 mover-ascensor
 24     n627 <mover-ascensor asc plnt-0 plnt-1>
 25       n628 (ascensoren asc plnt-0) [1]
 27       n630 <mover-ascensor asc plnt-1 plnt-0>
 28     n631 (cocheen c2 asc)
 30     n633 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n634 (cocheen c2 plnt-2)
 32       n635 mover-coche-ascensor ...no choices for bindings
 32       n636 mover-coche-plaza ...no choices for bindings

 29     n632 mover-coche-ascensor
 30     n637 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n638 <mover-coche-ascensor asc c2 plnt-1>
 31       n639 (cocheen c2 plnt-1)
 32       n640 mover-coche-ascensor ...no choices for bindings
 32       n641 mover-coche-plaza ...no choices for bindings

 28     n631 (cocheen c2 asc)
 29     n642 mover-coche-plaza ...no choices for bindings

 24     n627 <mover-ascensor asc plnt-0 plnt-1>
 25     n643 (cocheen c2 asc)
 27     n645 <mover-coche-ascensor asc c2 plnt-2> [2]
 28       n646 (cocheen c2 plnt-2) [1]
 29       n647 mover-coche-ascensor ...no choices for bindings
 29       n648 mover-coche-plaza ...no choices for bindings

 26     n644 mover-coche-ascensor
 27     n649 <mover-coche-ascensor asc c2 plnt-0> [1]
 28       n650 (ascensoren asc plnt-0)
 30       n652 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n644 mover-coche-ascensor
 27     n653 <mover-coche-ascensor asc c2 plnt-1>
 28       n654 (cocheen c2 plnt-1) [1]
 29       n655 mover-coche-ascensor ...no choices for bindings
 29       n656 mover-coche-plaza ...no choices for bindings

 25     n643 (cocheen c2 asc)
 26     n657 mover-coche-plaza ...no choices for bindings

 21     n539 <mover-coche-ascensor asc c1 plnt-0> [1]
 22     n658 (cocheen c2 asc)
 24     n660 <mover-coche-ascensor asc c2 plnt-2> [2]
 25       n661 (cocheen c2 plnt-2) [2]
 26       n662 mover-coche-ascensor ...no choices for bindings
 26       n663 mover-coche-plaza ...no choices for bindings

 23     n659 mover-coche-ascensor
 24     n664 <mover-coche-ascensor asc c2 plnt-0> [1]
 25       n665 (ascensoren asc plnt-0) [1]
 27       n667 <mover-ascensor asc plnt-1 plnt-0>
 28         n668 (ascensoren asc plnt-1)
 30         n670 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30         n672 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 24     n664 <mover-coche-ascensor asc c2 plnt-0> [1]
 25     n673 (ascensoren asc plnt-1)
 27     n675 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n675 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n677 (ascensoren asc plnt-0)
 31       n679 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n674 mover-ascensor
 27     n680 <mover-ascensor asc plnt-0 plnt-1>
 28       n681 (ascensoren asc plnt-0)
 30       n683 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 23     n659 mover-coche-ascensor
 24     n684 <mover-coche-ascensor asc c2 plnt-1>
 25       n685 (ascensoren asc plnt-1) [2]
 27       n687 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28       n687 <mover-ascensor asc plnt-2 plnt-1> [1]
 29       n689 (cocheen c2 plnt-1) [1]
 30       n690 mover-coche-ascensor ...no choices for bindings
 29       n691 mover-coche-plaza ...no choices for bindings

 22     n658 (cocheen c2 asc)
 23     n692 mover-coche-plaza ...no choices for bindings

 20     n534 mover-coche-ascensor
 21     n693 <mover-coche-ascensor asc c1 plnt-1>
 22       n694 (ascensoren asc plnt-1) [2]
 24       n696 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25       n696 <mover-ascensor asc plnt-2 plnt-1> [1]
 26       n698 (cocheen c1 plnt-1) [1]
 27       n699 mover-coche-ascensor ...no choices for bindings
 26       n700 mover-coche-plaza ...no choices for bindings

 19     n533 (cocheen c1 asc)
 20     n701 mover-coche-plaza ...no choices for bindings

 14       n15 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [2]
 15     n702 (cocheen c1 asc) [1]
 17     n704 <mover-coche-ascensor asc c1 plnt-1> [2]
 18       n705 (cocheen c1 plnt-1) [1]
 19       n706 mover-coche-ascensor ...no choices for bindings
 19       n707 mover-coche-plaza ...no choices for bindings

 16     n703 mover-coche-ascensor
 17     n708 <mover-coche-ascensor asc c1 plnt-0> [1]
 18       n709 (ascensoren asc plnt-0) [1]
 20       n711 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.
 21       n711 <mover-ascensor asc plnt-1 plnt-0>
 22   n713 (cocheen c2 plz2)
 23   n714 mover-coche-ascensor ...no choices for bindings
 23   n716 <mover-coche-plaza asc c2 plnt-1 plz2>
 24     n717 (cocheen c2 asc)
 26     n719 <mover-coche-ascensor asc c2 plnt-1> [2]
 27       n720 (cocheen c2 plnt-1)
 28       n721 mover-coche-ascensor ...no choices for bindings
 28       n722 mover-coche-plaza ...no choices for bindings

 25     n718 mover-coche-ascensor
 26     n723 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 26     n724 <mover-coche-ascensor asc c2 plnt-2>
 27       n725 (cocheen c2 plnt-2)
 28       n726 mover-coche-ascensor ...no choices for bindings
 28       n727 mover-coche-plaza ...no choices for bindings

 24     n717 (cocheen c2 asc)
 25     n728 mover-coche-plaza ...no choices for bindings

 17     n708 <mover-coche-ascensor asc c1 plnt-0> [1]
 18   n729 (cocheen c2 plz2)
 19   n730 mover-coche-ascensor ...no choices for bindings
 20   n732 <mover-coche-plaza asc c2 plnt-1 plz2>
 21     n733 (cocheen c2 asc) [1]
 23     n735 <mover-coche-ascensor asc c2 plnt-1> [2]
 24       n736 (cocheen c2 plnt-1) [1]
 25       n737 mover-coche-ascensor ...no choices for bindings
 25       n738 mover-coche-plaza ...no choices for bindings

 22     n734 mover-coche-ascensor
 23     n739 <mover-coche-ascensor asc c2 plnt-0> [1]
 24       n740 (ascensoren asc plnt-0)
 26       n742 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.

 22     n734 mover-coche-ascensor
 23     n744 <mover-coche-ascensor asc c2 plnt-2>
 24       n745 (cocheen c2 plnt-2) [1]
 25       n746 mover-coche-ascensor ...no choices for bindings
 25       n747 mover-coche-plaza ...no choices for bindings

 21     n733 (cocheen c2 asc) [1]
 22     n748 mover-coche-plaza ...no choices for bindings

 20   n732 <mover-coche-plaza asc c2 plnt-1 plz2>
 21       n749 (ascensoren asc plnt-0)
 23       n751 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.
 24       n751 <mover-ascensor asc plnt-1 plnt-0>
 25     n753 (cocheen c2 asc)
 27     n755 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n756 (cocheen c2 plnt-1)
 29       n757 mover-coche-ascensor ...no choices for bindings
 28       n758 mover-coche-plaza ...no choices for bindings

 25     n754 mover-coche-ascensor
 26     n759 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 26     n760 <mover-coche-ascensor asc c2 plnt-2>
 27       n761 (cocheen c2 plnt-2)
 28       n762 mover-coche-ascensor ...no choices for bindings
 28       n763 mover-coche-plaza ...no choices for bindings

 24     n753 (cocheen c2 asc)
 25     n764 mover-coche-plaza ...no choices for bindings

 16     n703 mover-coche-ascensor
 17     n765 <mover-coche-ascensor asc c1 plnt-2>
 18       n766 (cocheen c1 plnt-2) [1]
 19       n767 mover-coche-ascensor ...no choices for bindings
 19       n768 mover-coche-plaza ...no choices for bindings

 15     n702 (cocheen c1 asc) [1]
 16     n769 mover-coche-plaza ...no choices for bindings

 14       n15 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [2]
 15   n770 (cocheen c2 plz2)
 16   n771 mover-coche-ascensor ...no choices for bindings
 17   n773 <mover-coche-plaza asc c2 plnt-1 plz2>
 18     n774 (cocheen c2 asc) [1]
 20     n776 <mover-coche-ascensor asc c2 plnt-1> [2]
 21       n777 (cocheen c2 plnt-1) [1]
 22       n778 mover-coche-ascensor ...no choices for bindings
 22       n779 mover-coche-plaza ...no choices for bindings

 19     n775 mover-coche-ascensor
 20     n780 <mover-coche-ascensor asc c2 plnt-0> [1]
 21       n781 (ascensoren asc plnt-0) [1]
 23       n783 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.
 24       n783 <mover-ascensor asc plnt-1 plnt-0>
 25     n785 (cocheen c1 asc)
 27     n787 <mover-coche-ascensor asc c1 plnt-1> [2]
 28       n788 (cocheen c1 plnt-1)
 29       n789 mover-coche-ascensor ...no choices for bindings
 28       n790 mover-coche-plaza ...no choices for bindings

 25     n786 mover-coche-ascensor
 26     n791 <mover-coche-ascensor asc c1 plnt-0> [1] ...no pending goals.
 26     n792 <mover-coche-ascensor asc c1 plnt-2>
 27       n793 (cocheen c1 plnt-2)
 28       n794 mover-coche-ascensor ...no choices for bindings
 28       n795 mover-coche-plaza ...no choices for bindings

 24     n785 (cocheen c1 asc)
 25     n796 mover-coche-plaza ...no choices for bindings

 20     n780 <mover-coche-ascensor asc c2 plnt-0> [1]
 21     n797 (cocheen c1 asc)
 23     n799 <mover-coche-ascensor asc c1 plnt-1> [2]
 24       n800 (cocheen c1 plnt-1) [1]
 25       n801 mover-coche-ascensor ...no choices for bindings
 25       n802 mover-coche-plaza ...no choices for bindings

 22     n798 mover-coche-ascensor
 23     n803 <mover-coche-ascensor asc c1 plnt-0> [1]
 24       n804 (ascensoren asc plnt-0)
 26       n806 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.

 22     n798 mover-coche-ascensor
 23     n808 <mover-coche-ascensor asc c1 plnt-2>
 24       n809 (cocheen c1 plnt-2) [1]
 25       n810 mover-coche-ascensor ...no choices for bindings
 25       n811 mover-coche-plaza ...no choices for bindings

 21     n797 (cocheen c1 asc)
 22     n812 mover-coche-plaza ...no choices for bindings

 19     n775 mover-coche-ascensor
 20     n813 <mover-coche-ascensor asc c2 plnt-2>
 21       n814 (cocheen c2 plnt-2) [1]
 22       n815 mover-coche-ascensor ...no choices for bindings
 22       n816 mover-coche-plaza ...no choices for bindings

 18     n774 (cocheen c2 asc) [1]
 19     n817 mover-coche-plaza ...no choices for bindings

 17   n773 <mover-coche-plaza asc c2 plnt-1 plz2>
 18     n818 (cocheen c1 asc)
 20     n820 <mover-coche-ascensor asc c1 plnt-1> [2]
 21       n821 (cocheen c1 plnt-1) [1]
 22       n822 mover-coche-ascensor ...no choices for bindings
 22       n823 mover-coche-plaza ...no choices for bindings

 19     n819 mover-coche-ascensor
 20     n824 <mover-coche-ascensor asc c1 plnt-0> [1]
 21       n825 (ascensoren asc plnt-0) [1]
 23       n827 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.
 24       n827 <mover-ascensor asc plnt-1 plnt-0>
 25     n829 (cocheen c2 asc)
 27     n831 <mover-coche-ascensor asc c2 plnt-1> [2]
 28       n832 (cocheen c2 plnt-1)
 29       n833 mover-coche-ascensor ...no choices for bindings
 28       n834 mover-coche-plaza ...no choices for bindings

 25     n830 mover-coche-ascensor
 26     n835 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 26     n836 <mover-coche-ascensor asc c2 plnt-2>
 27       n837 (cocheen c2 plnt-2)
 28       n838 mover-coche-ascensor ...no choices for bindings
 28       n839 mover-coche-plaza ...no choices for bindings

 24     n829 (cocheen c2 asc)
 25     n840 mover-coche-plaza ...no choices for bindings

 20     n824 <mover-coche-ascensor asc c1 plnt-0> [1]
 21     n841 (cocheen c2 asc)
 23     n843 <mover-coche-ascensor asc c2 plnt-1> [2]
 24       n844 (cocheen c2 plnt-1) [1]
 25       n845 mover-coche-ascensor ...no choices for bindings
 25       n846 mover-coche-plaza ...no choices for bindings

 22     n842 mover-coche-ascensor
 23     n847 <mover-coche-ascensor asc c2 plnt-0> [1]
 24       n848 (ascensoren asc plnt-0)
 26       n850 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.

 22     n842 mover-coche-ascensor
 23     n852 <mover-coche-ascensor asc c2 plnt-2>
 24       n853 (cocheen c2 plnt-2) [1]
 25       n854 mover-coche-ascensor ...no choices for bindings
 25       n855 mover-coche-plaza ...no choices for bindings

 21     n841 (cocheen c2 asc)
 22     n856 mover-coche-plaza ...no choices for bindings

 19     n819 mover-coche-ascensor
 20     n857 <mover-coche-ascensor asc c1 plnt-2>
 21       n858 (cocheen c1 plnt-2) [1]
 22       n859 mover-coche-ascensor ...no choices for bindings
 22       n860 mover-coche-plaza ...no choices for bindings

 18     n818 (cocheen c1 asc)
 19     n861 mover-coche-plaza ...no choices for bindings

 13       n14 <mover-ascensor asc plnt-0 plnt-1> [1]
 14     n862 (cocheen c1 asc) [1]
 16     n864 <mover-coche-ascensor asc c1 plnt-0> [2]
 17     n865 <MOVER-COCHE-ASCENSOR ASC C1 PLNT-0> [1]
 18       n866 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [1]
 19     n867 <MOVER-ASCENSOR ASC PLNT-1 PLNT-2> [1]
 20   n868 <MOVER-COCHE-PLAZA ASC C1 PLNT-2 PLZ4> [1]
 21   n869 (cocheen c2 plz2)
 22   n870 mover-coche-ascensor ...no choices for bindings
 23   n872 <mover-coche-plaza asc c2 plnt-1 plz2>
 24     n873 (ascensoren asc plnt-1) [1]
 26     n875 <mover-ascensor asc plnt-2 plnt-1> [1]
 27     n876 <MOVER-ASCENSOR ASC PLNT-2 PLNT-1> [1]
 28     n877 (cocheen c2 asc)
 30     n879 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n880 (cocheen c2 plnt-1)
 32       n881 mover-coche-ascensor ...no choices for bindings
 32       n882 mover-coche-plaza ...no choices for bindings

 29     n878 mover-coche-ascensor
 30     n883 <mover-coche-ascensor asc c2 plnt-0> [1]
 31       n884 (ascensoren asc plnt-0)
 33       n886 <mover-ascensor asc plnt-1 plnt-0>
 34       n887 <MOVER-ASCENSOR ASC PLNT-1 PLNT-0>
 35     n888 <MOVER-COCHE-ASCENSOR ASC C2 PLNT-0> [1]
 36     n889 (ascensoren asc plnt-1)
 38     n891 <mover-ascensor asc plnt-0 plnt-1> [1]
 39     n892 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1>
 39   n893 <MOVER-COCHE-PLAZA ASC C2 PLNT-1 PLZ2>
Achieved top-level goals.

Solution:
	<mover-coche-ascensor asc c1 plnt-0>
	<mover-ascensor asc plnt-0 plnt-1>
	<mover-ascensor asc plnt-1 plnt-2>
	<mover-coche-plaza asc c1 plnt-2 plz4>
	<mover-ascensor asc plnt-2 plnt-1>
	<mover-ascensor asc plnt-1 plnt-0>
	<mover-coche-ascensor asc c2 plnt-0>
	<mover-ascensor asc plnt-0 plnt-1>
	<mover-coche-plaza asc c2 plnt-1 plz2>

;; Loading of file .\domains\aparcamiento\comandos.txt is finished.
> 
